Sequences_P,Sentiment
[ 351  266  125 1032 1231  343 1688 1411  863    0    0    0],0
[1732 1105   11  904 1729  724 1422  597    0    0    0    0],0
[1282  315 1791  123    0    0    0    0    0    0    0    0],0
[ 530   92 1375  287 1422  863  293    0    0    0    0    0],0
[ 536  616  706   73 1070  352    0    0    0    0    0    0],0
[759 123 811 571   0   0   0   0   0   0   0   0],0
[ 974 1333 1219 1951 1327 1509 1096 1911    0    0    0    0],0
[ 466 1593 1526   63 1064  960 1541  268 1001  602 1520    0],0
[1589 1572 1812  391  226  787 1248    0    0    0    0    0],0
[1539 1418    0    0    0    0    0    0    0    0    0    0],0
[1114 1598 1359 1074  381 1213 1652 1517    0    0    0    0],1
[1806  620  261 1028    0    0    0    0    0    0    0    0],0
[ 474 1922 1354 1694 1405 1259    0    0    0    0    0    0],0
[1032 1405  828 1058  241 1740  541  172    0    0    0    0],0
[1075  832  943 1129    0    0    0    0    0    0    0    0],0
[1295 1200  574   55 1520 1764  345    0    0    0    0    0],0
[   2   84 1187  109 1618 1422 1214  874  832 1051 1217    0],0
[1293 1070    0    0    0    0    0    0    0    0    0    0],0
[ 123 1626 1076 1572 1779    0    0    0    0    0    0    0],0
[ 299 1738 1528  123   77  412 1515 1539    0    0    0    0],0
[1778 1613 1739    0    0    0    0    0    0    0    0    0],0
[1812  391  226    0    0    0    0    0    0    0    0    0],0
[1539  921  796  123  971   92   88    0    0    0    0    0],0
[1539  494  620    0    0    0    0    0    0    0    0    0],0
[1487  248 1851 1482  450 1869   86    0    0    0    0    0],0
[1422 1400   10    0    0    0    0    0    0    0    0    0],0
[ 946  637 1300 1360 1492 1632  565    0    0    0    0    0],0
[1566 1921  637 1639 1166  637 1441  640 1359    0    0    0],0
[ 66 628   0   0   0   0   0   0   0   0   0   0],0
[ 493 1837  195  226    0    0    0    0    0    0    0    0],0
[ 585  761  931 1903    0    0    0    0    0    0    0    0],0
[1779  507 1198    0    0    0    0    0    0    0    0    0],0
[ 301   65  623  199 1148  932    0    0    0    0    0    0],0
[1053  840  844 1920  155  562  689 1946  431    0    0    0],0
[ 335 1020  536 1014 1050  494  894    0    0    0    0    0],0
[1036    0    0    0    0    0    0    0    0    0    0    0],0
[1539  161  791 1932    0    0    0    0    0    0    0    0],0
[1574  400  222 1413  872   20  695  482    0    0    0    0],0
[  92 1749 1793    0    0    0    0    0    0    0    0    0],0
[ 257 1381 1295  595 1494 1598 1737  784 1450  542 1783    0],0
[  26  847  863  571 1743 1645 1329 1759 1131 1185    0    0],0
[1237 1928 1515    0    0    0    0    0    0    0    0    0],0
[1951   97  941  280    0    0    0    0    0    0    0    0],0
[1745  226 1445    0    0    0    0    0    0    0    0    0],0
[ 123 1745  809 1564    0    0    0    0    0    0    0    0],0
[939 809   8   0   0   0   0   0   0   0   0   0],0
[1063 1387  684  931 1918 1075  123 1716    0    0    0    0],0
[1808 1359 1681 1678  999 1316  328 1214 1374  828    0    0],0
[1510  582  935  195 1381 1266  841  498 1393    0    0    0],0
[1310 1439 1422  584   25 1254  723 1515 1141 1464  373 1216],0
[ 444 1036 1061  855  667   89 1220    0    0    0    0    0],0
[ 517 1137  448 1738 1359 1731  809    0    0    0    0    0],0
[1686 1867  637  608 1713 1260    0    0    0    0    0    0],0
[1230 1187  930  170    0    0    0    0    0    0    0    0],0
[1422  863    0    0    0    0    0    0    0    0    0    0],0
[1269  195  226    0    0    0    0    0    0    0    0    0],0
[1825  502 1922  352 1515  523 1539 1443 1220  183 1361   52],0
[1422 1793 1635  312 1539 1812  226 1839    0    0    0    0],0
[1591 1387 1667 1231 1265  299 1231  480 1576  427  561  592],0
[  26  966 1922  352    0    0    0    0    0    0    0    0],0
[1797  926 1520 1753 1651    0    0    0    0    0    0    0],0
[ 123   92 1779    0    0    0    0    0    0    0    0    0],0
[  15  752 1738  916 1771 1857  191    0    0    0    0    0],0
[ 795 1443 1261  249    0    0    0    0    0    0    0    0],0
[1075 1241 1793   60 1179  536 1667  863 1539    0    0    0],0
[1932 1646    0    0    0    0    0    0    0    0    0    0],0
[1669 1166  883  172    0    0    0    0    0    0    0    0],0
[ 211  297 1598 1248  304  727 1180  399 1663  123    0    0],0
[ 803 1359 1625 1681 1484 1386  702  892    0    0    0    0],0
[1960  609 1262  232 1744  192   92 1333    0    0    0    0],0
[123 695   0   0   0   0   0   0   0   0   0   0],0
[1211 1949  173 1457 1681 1424  940  335   10   52    0    0],0
[1909  336 1226  335 1468    0    0    0    0    0    0    0],0
[1933  919 1172 1257 1792 1086 1161  579  352 1348 1148    0],0
[  30 1296  575 1869  802  552  789   38 1445    0    0    0],0
[ 494  894  562  932 1300    0    0    0    0    0    0    0],0
[ 536    5 1539 1805  754    0    0    0    0    0    0    0],0
[1681 1570 1539  720 1814    0    0    0    0    0    0    0],0
[ 145  308 1745 1058  146  910  123  199    0    0    0    0],0
[1102 1335 1598 1539  116    0    0    0    0    0    0    0],0
[  71 1950 1443 1520  103  575 1912  576  440    0    0    0],0
[664 123 628   0   0   0   0   0   0   0   0   0],0
[  11 1115 1036    0    0    0    0    0    0    0    0    0],0
[ 584  123  894  395 1708    0    0    0    0    0    0    0],0
[1537 1594  681    0    0    0    0    0    0    0    0    0],0
[1799  315 1681  195  226    0    0    0    0    0    0    0],0
[1861 1070 1525  584 1748  195 1919 1750 1443 1598    0    0],0
[ 964   27 1050 1427  924 1711  603  697 1598 1200   55 1764],0
